step,6576logit,91logit
5
33,1.6328125,23.25
33,0.6640625,28.25
33,-1.40625,27.0
5
33,-1.40625,27.0
5
33,-1.40625,27.0
5
33,-1.40625,27.0
5
33,1.4375,25.375
33,1.4375,25.375
33,1.4375,25.375
33,1.4375,25.375
6.25
33,1.4375,25.375333,0.5,26.0
25,26.25
34,3.375,19.625
33,-0.494140625,26.25
33,-0.494140625,26.25
33,-0.49414033,0.5,26.3333,0.5,26.0
2.75
33,3.140625,27.625
33,3.140625,27.625
33,3.140625,27.625
33,3.140625,27.625
33,3.140625,27.625
34,1.9296875,18.75
34,1.9296875,18.75
34,1.9296875,18.75334,1.9296875,18.73333,-3.546875,38.0
,-3.296875,39.0
33,3.390625,20.25
33,3.390625,20.25
33,3.390625,20.25
33,3.390625,20.25
33,3.390625,20.25
33,-0.78125,25.75
33,-0.78125,25.75
33,-0.78125,25.75
33,-0.78125,25.75
33,-0.78125,25.75
33,-0.6953125,27.125
33,-0.6953125,27.125
34,-0.6953125,27.125
34,-0.6953125,27.125
34,-0.6953125,27.125
34,-1.328125,31.75
34,-1.328125,31.75
34,-1.328125,31.75
34,-1.328125,31.75
34,-1.328125,31.75
33,-2.625,23.25
33,-2.625,23.25
33,-2.625,23.25
33,-2.625,23.25
33,-2.625,23.25
33,-2.90625,33.5
33,-2.90625,33.5
33,-2.90625,33.5
33,-2.90625,33.5
33,-2.90625,33.5
33,3.3125,19.25
33,3.3125,19.25
33,3.3125,19.25
33,3.3125,19.25
33,3.3125,19.25
33,-1.484375,23.875
33,-1.484375,23.875
33,-1.484375,23.875
33,-1.484375,23.875
33,-1.484375,23.875
33,-1.296875,19.625
33,-1.296875,19.625
33,-1.296875,19.625
33,-1.296875,19.625
33,-1.296875,19.625
33,-2.484375,32.5
33,-2.484375,32.5
33,-2.484375,32.5
33,-2.484375,32.5
33,-2.484375,32.5
33,-0.490234375,32.5
33,-0.490234375,32.5
33,-0.490234375,32.5
33,-0.490234375,32.5
33,-0.490234375,32.5
33,5.96875,20.0
33,5.96875,20.0
33,5.96875,20.0
33,5.96875,20.0
33,5.96875,20.0
33,1.078125,19.0
33,1.078125,19.0
33,1.078125,19.0
33,1.078125,19.0
33,1.078125,19.0
33,-3.5,38.75
33,-3.5,38.75
33,-3.5,38.75
33,-3.5,38.75
33,-3.5,38.75
33,-0.5703125,22.75
33,-0.5703125,22.75
33,-0.5703125,22.75
33,-0.5703125,22.75
33,5.90625,21.25
33,4.21875,20.25
33,4.21875,20.25
33,4.21875,20.25
33,4.21875,20.25
33,2.921875,20.0
33,2.921875,20.0
33,2.921875,20.0
33,2.921875,20.0
33,2.921875,20.0
33,-2.984375,30.5
33,-2.984375,30.5
33,-2.984375,30.5
33,-2.984375,30.5
33,-2.984375,30.5
33,-0.484375,35.25
33,-0.484375,35.25
33,-0.484375,35.25
33,-0.484375,35.25
33,-0.484375,35.25
33,-0.4765625,34.0
33,-0.4765625,34.0
34,-0.4765625,34.0
34,-0.4765625,34.0
34,-0.4765625,34.0
34,-2.8125,36.75
34,-2.8125,36.75
34,-2.8125,36.75
34,-2.8125,36.75
34,-2.8125,36.75
33,-2.75,32.5
1.25
33,-2.484375,21.25
33,-2.484375,21.25
33,-2.484375,21.25
33,-2.484375,21.25
33,-3.484375,39.0
33,-3.484375,39.0
34,-3.484375,39.0
34,-3.484375,39.0
34,-3.484375,39.0
34,-2.46875,34.25
34,-2.46875,34.25
34,-2.46875,34.25
34,-2.46875,34.25
34,-2.46875,34.25
33,-3.125,37.75
75
33,-1.265625,27.75
33,-1.265625,27.75
33,-1.265625,27.75
33,7.1875,20.375
33,7.1875,20.375
33,7.1875,20.375
33,7.1875,20.375
33,7.1875,20.375
33,-1.2265625,20.125
33,-1.2265625,20.125
33,-1.2265625,20.125
33,-1.2265625,20.125
33,-1.2265625,20.125
33,-3.21875,22.25
33,-3.21875,22.25
33,-3.21875,22.25
33,-3.21875,22.25
33,-3.21875,22.25
33,-1.1015625,32.5
33,-1.1015625,32.5
33,-1.1015625,32.5
33,-1.1015625,32.5
33,-1.1015625,32.5
33,-2.46875,34.75
33,-2.46875,34.75
33,-2.46875,34.75
33,-2.46875,34.75
33,-2.46875,34.75
33,2.59375,18.75
33,2.59375,18.75
33,2.59375,18.75
33,2.59375,18.75
33,2.59375,18.75
33,-0.353515625,26.25
33,-0.353515625,26.25
33,-0.353515625,26.25
33,-0.353515625,26.25
33,-0.353515625,26.25
33,-3.03125,23.5
33,-3.125,37.75

33,-3.03125,23.5
33,-3.125,37.75

33,-3.125,37.75

33,0.08154296875,32.25
59375,19.75
33,1.3359375,19.75
33,1.3359375,19.75
33,1.3359375,19.75
33,1.3359375,19.75
33,-2.9375,36.75
33,-2.9375,36.75
33,-2.9375,36.75
33,-2.9375,36.75
33,-2.9375,36.75
33,-1.125,26.375
33,-1.125,26.375
33,-1.125,26.375
33,-1.125,26.375
33,-1.125,26.375
33,-1.1328125,27.0
33,-1.1328125,27.0
33,-1.1328125,27.0
33,-1.1328125,27.0
33,-1.1328125,27.0
33,-2.140625,36.75
33,-2.140625,36.75
33,-2.140625,36.75
33,-2.140625,36.75
33,-2.140625,36.75
33,0.0026397705078125,32.75
33,0.0026397705078125,32.75
33,0.0026397705078125,32.75
33,0.0026397705078125,32.75
33,0.0026397705078125,32.75
33,3.890625,16.875
33,3.890625,16.875
33,3.890625,16.875
33,3.890625,16.875
33,3.890625,16.875
33,3.078125,18.875
33,3.078125,18.875
33,3.078125,18.875
33,3.078125,18.875
33,3.078125,18.875
33,-0.85546875,35.5
33,-0.85546875,35.5
33,-0.85546875,35.5
33,-0.85546875,35.5
33,-0.85546875,35.5
33,-2.09375,26.125
33,-2.09375,26.125
33,-2.09375,26.125
33,-2.09375,26.125
33,-2.09375,26.125
33,1.1875,25.625
33,1.1875,25.625
33,1.1875,25.625
33,-1.7578125,36.25
75,32.5
33,2.953125,18.5
33,2.953125,18.5
33,2.953125,18.5
33,2.953125,18.5
33,2.953125,18.5
33,-0.7890625,30.125
33,-0.7890625,30.125
33,-0.7890625,30.125
33,-0.7890625,30.125
33,-0.7890625,30.125
33,-0.40234375,27.375
33,-0.40234375,27.375
34,-0.40234375,27.375
34,-0.40234375,27.375
34,-0.40234375,27.375
34,-1.90625,34.25
34,-1.90625,34.25
34,-1.90625,34.25
34,-1.90625,34.25
34,-1.90625,34.25
33,0.2255859375,28.5
3,-0.7539062533,-0.33,-0.7539062533,-0.33,-0.75390625,26.0
33,-0.75390625,26.0
33,-2.328125,22.25

33,-2.328125,22.25

33,-0.494140625,32.5
33,-0.494140625,32.5
34,-0.494140625,32.3334,-0.494140625,33,-234,-0.494140633,-2.2034,3.6875,33,-234,3.6875,20.3334,3.6875,20.5

34,3.6875,20.5
.25
34,3.6875,20.5
.25
33,3.265625,19.375
33,-1.484375,36.25
33,-1.484375,36.25
33,2.59375,23.375
33,2.59375,23.375
33,2.59375,23.375
33,2.59375,23.375
33,2.59375,23.375
33,3.390625,18.875
33,3.390625,18.875
34,3.390625,18.875
34,3.390625,18.875
34,3.390625,18.875
34,-2.09375,21.625
34,-2.09375,21.625
34,-2.09375,21.625
34,-2.09375,21.625
34,-2.09375,21.625
33,-1.0546875,26.125
,3.265625,19.375
33,3.265625,19.375
33,3.265625,19.375
33,-3.734375,38.5
33,-3.734375,38.5
33,-3.734375,38.5
33,-3.734375,38.5
33,-3.734375,38.5
33,-1.9140625,31.125
33,-1.9140625,31.125
33,-1.9140625,31.125
33,-1.9140625,31.125
33,-1.9140625,31.125
33,4.28125,23.75
33,4.28125,23.75
33,4.28125,23.75
33,4.28125,23.75
33,4.28125,23.75
33,3.4375,20.75
33,3.4375,20.75
33,3.4375,20.75
33,3.4375,20.75
33,3.4375,20.75
33,3.34375,23.0
33,3.34375,23.0
33,3.34375,23.0
33,-1.0078125,25.125
33,3.34375,23.0
33,-1.0078125,25.125
33,3.34375,23.0
33,-1.0078125,25.125
33,-0.625,22.5
33,-1.0078125,25.125
33,-0.625,22.5
33,-1.0078125,25.125
33,-0.625,22.5
33,-3.1875,35.0
33,-0.625,22.5
33,-3.1875,35.0
33,-0.625,22.5
33,-3.1875,35.0
33,6.71875,21.625
33,-3.1875,35.0
33,-3.1875,35.0
33,6.71875,21.625
33,2.796875,17.5
33,6.71875,21.625
33,2.796875,17.5
33,2.796875,17.5
33,2.796875,17.5
33,2.796875,17.5
33,-1.15625,30.125
33,-1.15625,30.125
33,-1.15625,30.125
33,-1.15625,30.125
33,-1.15625,30.125
33,-1.3515625,29.125
33,-1.3515625,29.125
33,-1.3515625,29.125
33,-1.3515625,29.125
33,-1.3515625,29.125
33,2.796875,20.375
33,2.796875,20.375
33,2.796875,20.375
33,2.796875,20.375
33,2.796875,20.375
33,0.062255859375,32.25
33,0.062255859375,32.25
33,0.062255859375,32.25
33,0.062255859375,32.25
33,0.062255859375,32.25
33,5.0625,19.875
33,5.0625,19.875
33,5.0625,19.875
33,5.0625,19.875
33,5.0625,19.875
33,-3.046875,21.75
33,-1.9921875,38.0
33,-1.9921875,38.0
33,-1.9921875,38.0
33,-1.9921875,38.0
33,-1.9921875,38.0
33,4.59375,18.75
33,4.59375,18.75
33,4.59375,18.75
33,4.59375,18.75
33,4.59375,18.75
33,-2.875,38.5
33,-2.875,38.5
33,-2.875,38.5
33,-2.875,38.5
33,-2.875,38.5
33,1.4296875,20.25
33,1.4296875,20.25
33,1.4296875,20.25
33,1.4296875,20.25
33,1.4296875,20.25
33,0.35546875,23.875
33,0.35546875,23.875
34,0.35546875,23.875
34,0.35546875,23.875
34,0.35546875,23.875
34,3.421875,20.5
34,3.421875,20.5
34,3.421875,20.5
34,3.421875,20.5
34,3.421875,20.5
33,-2.625,34.75
33,-2.625,34.75
33,-2.625,34.75
33,-2.625,34.75
33,-2.625,34.75
33,-2.125,27.875
33,-2.125,27.875
33,-2.125,27.875
33,-2.125,27.875
33,-2.125,27.875
33,-0.796875,35.75
33,-0.796875,35.75
33,-0.796875,35.75
33,-0.796875,35.75
33,-0.796875,35.75
33,-1.234375,26.0
33,-1.234375,26.0
33,-1.234375,26.0
33,-1.234375,26.0
33,-1.234375,26.0
33,-3.65625,39.75
33,-3.65625,39.75
33,-3.65625,39.75
33,-3.65625,39.75
33,-3.65625,39.75
33,-3.671875,36.25
33,-3.671875,36.25
33,-3.671875,36.25
33,-3.34375,38.75
.5
33,0.2255859375,28.5
33,0.2255859375,28.5
33,1.71875,19.875
33,1.71875,19.875
33,1.71875,19.875
33,1.71875,19.875
33,1.71875,19.875
33,-2.03125,25.5
33,-2.03125,25.5
33,-2.03125,25.5
33,-2.03125,25.5
33,-2.03125,25.5
33,-1.6875,32.0
33,-1.6875,32.0
33,-1.6875,32.0
33,-1.6875,32.0
33,-1.6875,32.0
33,-2.46875,33.75
33,-2.46875,33.75
34,-2.46875,33.75
34,-2.46875,33.75
34,-2.46875,33.75
34,-0.390625,26.75
34,-0.390625,26.75
34,-0.390625,26.75
34,-0.390625,26.75
34,-0.390625,26.75
33,0.79296875,27.0
5,18.5
33,3.25,18.5
33,3.25,18.5
33,3.25,18.5
33,-1.734375,21.75
33,-1.734375,21.75
33,-1.734375,21.75
33,-1.734375,21.75
33,-1.734375,21.75
33,-3.375,39.25
33,-3.375,39.25
33,-3.375,39.25
33,-3.375,39.25
33,-3.375,39.25
33,-2.234375,31.25
33,-2.234375,31.25
33,-2.234375,31.25
33,-2.234375,31.25
33,-2.234375,31.25
33,-2.734375,28.375
33,-2.734375,28.375
33,-2.734375,28.375
33,-2.734375,28.375
33,-2.734375,28.375
33,-3.328125,39.25
33,-3.328125,39.25
33,-3.328125,39.25
33,-3.328125,39.25
33,-3.328125,39.25
33,-1.71875,29.625
33,-1.71875,29.625
34,-1.71875,29.625
34,-1.71875,29.625
34,-1.71875,29.625
34,-1.5234375,28.5
34,-1.5234375,28.5
34,-1.5234375,28.5
34,-1.5234375,28.5
34,-1.5234375,28.5
33,-2.28125,32.25
33,-3.34375,38.75
33,-3.34375,38.75
33,-3.34375,38.75
33,-0.01031494140625,25.875
33,-0.01031494140625,25.875
33,-0.01031494140625,25.875
33,-0.01031494140625,25.875
33,-0.01031494140625,25.875
33,-0.140625,36.25
33,-0.140625,36.25
33,-0.140625,36.25
33,-0.140625,36.25
33,-0.140625,36.25
33,-0.83203125,29.25
33,-0.83203125,29.25
33,-0.83203125,29.25
33,-0.83203125,29.25
33,-0.83203125,29.25
33,-1.78125,26.25
33,-1.78125,26.25
33,-1.78125,26.25
33,-1.78125,26.25
33,-1.78125,26.25
33,-1.953125,32.5
33,-1.953125,32.5
33,-1.953125,32.5
33,-1.953125,32.5
33,-1.953125,32.5
33,-0.416015625,24.75
33,-0.416015625,24.75
33,-0.416015625,24.75
33,-0.416015625,24.75
33,-0.416015625,24.75
33,-1.0859375,31.625
33,-1.0859375,31.625
33,-1.0859375,31.625
33,-1.0859375,31.625
33,-1.0859375,31.625
33,-1.5546875,27.0
33,-1.5546875,27.0
33,-1.5546875,27.0
33,-1.5546875,27.0
33,-1.5546875,27.0
33,-1.078125,24.0
33,-1.078125,24.0
34,-1.078125,24.0
34,-1.078125,24.0
34,-1.078125,24.0
34,-1.109375,33.25
34,-1.109375,33.25
34,-1.109375,33.25
34,-1.109375,33.25
34,-1.109375,33.25
33,-0.5703125,22.75
3,0.79296875,27.0
33,-1.5546875,37.5
33,-1.5546875,37.5
34,-1.5546875,37.5
34,-1.5546875,37.5
34,-1.5546875,37.5
34,-2.34375,33.25
34,-2.34375,33.25
34,-2.34375,33.25
34,-2.34375,33.25
34,-2.34375,33.25
33,-1.7578125,36.25
33,-1.7578125,36.25
33,-1.7578125,36.25
33,-1.7578125,36.25
33,-1.4453125,32.25
33,-1.4453125,32.25
33,-1.4453125,32.25
33,-1.4453125,32.25
33,-1.4453125,32.25
33,-0.56640625,25.875
33,-0.56640625,25.875
33,-0.56640625,25.875
33,-0.56640625,25.875
33,-0.56640625,25.875
33,-1.9296875,33.0
33,-1.9296875,33.0
33,-1.9296875,33.0
33,-1.9296875,33.0
33,-1.9296875,33.0
33,-1.140625,23.75
33,-1.140625,23.75
33,-1.140625,23.75
33,-1.140625,23.75
33,-1.140625,23.75
33,4.9375,17.875
33,4.9375,17.875
33,4.9375,17.875
33,4.9375,17.875
33,4.9375,17.875
33,-1.1015625,30.5
33,4.96875,21.25
33,4.96875,21.25
33,-1.1015625,30.5
33,4.96875,21.25
33,-1.1015625,30.5
33,-1.1015625,30.5
33,4.96875,21.25
33,-1.1015625,30.5
33,4.96875,21.25
33,-2.03125,21.75
33,-2.03125,21.75
33,-2.03125,21.75
33,-2.03125,21.75
33,-2.03125,21.75
33,-1.5078125,24.125
33,-1.5078125,24.125
33,-1.5078125,24.125
33,-1.5078125,24.125
33,-1.5078125,24.125
33,-1.734375,27.0
33,-1.734375,27.0
33,-1.734375,27.0
33,-1.734375,27.0
33,-1.734375,27.0
33,0.5078125,28.375
33,0.5078125,28.375
33,0.5078125,28.375
33,1.1875,25.625
3,-2.8125,36.5
33,-2.8125,36.5
33,-2.8125,36.5
33,-2.8125,36.5
33,-1.703125,26.0
33,-1.703125,26.0
33,-1.703125,26.0
33,-1.703125,26.0
33,-1.703125,26.0
33,0.125,24.875
33,0.125,24.875
33,0.125,24.875
33,0.125,24.875
33,0.125,24.875
33,-1.03125,31.375
33,-1.03125,31.375
34,-1.03125,31.375
34,-1.03125,31.375
34,-1.03125,31.375
34,-2.90625,38.75
34,-2.90625,38.75
34,-2.90625,38.75
34,-2.90625,38.75
34,-2.90625,38.75
33,6.71875,21.625
3,-3.484375,38.75
33,-3.484375,38.75
33,-3.484375,38.75
33,-3.484375,38.75
33,-3.484375,38.75
33,-1.2109375,26.375
33,-1.2109375,26.375
33,-1.2109375,26.375
33,-1.2109375,26.375
33,-1.2109375,26.375
33,4.625,20.125
33,4.625,20.125
34,4.625,20.125
34,4.625,20.125
34,4.625,20.125
34,-0.361328125,28.0
34,-0.361328125,28.0
34,-0.361328125,28.0
34,-0.361328125,28.0
34,-0.361328125,28.0
33,-1.5390625,25.125
-2.28125,32.25
33,-2.28125,32.25
33,-2.28125,32.25
33,-1.71875,28.25
33,-1.71875,28.25
33,-1.71875,28.25
33,-1.71875,28.25
33,-1.71875,28.25
33,-3.34375,22.875
33,-3.34375,22.875
33,-3.34375,22.875
33,-3.34375,22.875
33,-3.34375,22.875
33,-1.59375,21.125
33,-1.59375,21.125
33,-1.59375,21.125
33,-1.59375,21.125
33,-1.59375,21.125
33,-3.265625,37.0
33,-3.265625,37.0
33,-3.265625,37.0
33,-3.265625,37.0
33,-3.265625,37.0
33,-1.9140625,28.375
33,-1.9140625,28.375
34,-1.9140625,28.375
34,-1.9140625,28.375
34,-1.9140625,28.375
34,-1.78125,27.375
3,-1.4375,23.125
33,-1.4375,23.125
33,-1.4375,23.125
33,-1.4375,23.125
33,-1.4375,23.125
33,-1.1171875,23.75
33,-1.1171875,23.75
33,-1.1171875,23.75
33,-1.1171875,23.75
33,-1.1171875,23.75
33,-1.9921875,31.5
33,-1.9921875,31.5
33,-1.9921875,31.5
33,-1.9921875,31.5
33,-1.9921875,31.5
33,1.59375,24.75
33,1.59375,24.75
33,1.59375,24.75
33,1.59375,24.75
33,1.59375,24.75
33,3.640625,25.25
33,3.640625,25.25
33,3.640625,25.25
33,3.640625,25.25
33,3.640625,25.25
33,-3.3125,39.25
33,-3.3125,39.25
33,-3.3125,39.25
33,-3.3125,39.25
33,-3.3125,39.25
33,-2.984375,36.75
33,-2.984375,36.75
34,-2.984375,36.75
34,-2.984375,36.75
34,-2.984375,36.75
34,-1.4140625,32.25
34,-1.4140625,32.25
34,-1.4140625,32.25
33,-3.046875,21.75
34,-1.78125,27.375
34,-1.78125,27.375
34,-1.78125,27.375
33,-1.7421875,26.75
3,-3.046875,21.75
33,-3.046875,21.75
33,-0.7890625,28.875
33,-0.7890625,28.875
33,-0.7890625,28.875
33,-0.7890625,28.875
33,-0.7890625,28.875
33,-2.75,36.0
33,-2.75,36.0
33,-2.75,36.0
33,-2.75,36.0
33,-2.75,36.0
33,3.96875,23.875
33,3.96875,23.875
33,3.96875,23.875
33,3.96875,23.875
33,3.96875,23.875
33,3.0,18.5
33,3.0,18.5
33,3.0,18.5
33,3.0,18.5
33,3.0,18.5
33,-2.59375,21.875
33,-2.59375,21.875
33,-2.59375,21.875
33,-2.59375,21.875
33,-2.59375,21.875
33,-1.828125,27.125
33,-1.828125,27.125
34,-1.828125,27.125
34,-1.4140625,32.25
34,-1.4140625,32.25
33,-3.671875,36.25
5
33,0.5078125,28.375
3,-3.546875,27.125
33,-3.546875,27.125
33,-3.546875,27.125
33,-3.546875,27.125
33,-3.546875,27.125
33,-0.06689453125,29.75
33,-0.06689453125,29.75
33,-0.06689453125,29.75
33,-0.06689453125,29.75
33,-0.06689453125,29.75
33,-0.58203125,23.625
33,-0.58203125,23.625
33,-0.58203125,23.625
33,-0.58203125,23.625
33,-0.58203125,23.625
33,-1.8984375,35.25
33,-1.8984375,35.25
33,-1.8984375,35.25
33,-1.8984375,35.25
33,-1.8984375,35.25
33,3.015625,21.375
33,3.015625,21.375
33,3.015625,21.375
33,3.015625,21.375
33,3.015625,21.375
34,-1.828125,27.125
34,-1.828125,27.125
34,-2.09375,35.25
34,-2.09375,35.25
34,-2.09375,35.25
34,-2.09375,35.25
34,-2.09375,35.25
33,-3.09375,34.75
5
33,-2.59375,22.625
33,-2.59375,22.625
33,-2.59375,22.625
33,-2.59375,22.625
33,-2.59375,22.625
33,5.84375,28.75
33,5.84375,28.75
33,5.84375,28.75
33,5.84375,28.75
33,5.84375,28.75
33,-2.796875,21.75
33,-0.98046875,34.5
33,-2.796875,21.75
33,-2.796875,21.75
33,-0.98046875,34.5
33,-2.796875,21.75
33,-2.796875,21.75
33,-0.98046875,34.5
33,6.09375,22.75
33,6.09375,22.75
33,-0.98046875,34.5
33,6.09375,22.75
33,-0.98046875,34.5
33,6.09375,22.75
33,-3.03125,27.0
33,6.09375,22.75
33,-3.03125,27.0
33,-0.58203125,27.5
33,-0.58203125,27.5
33,-3.03125,27.0
33,-0.58203125,27.5
33,-3.03125,27.0
33,-0.58203125,27.5
33,-3.03125,27.0
33,-3.40625,31.375
33,-0.58203125,27.5
33,-3.40625,31.375
33,-3.40625,31.375
33,-3.40625,31.375
33,-0.90625,25.25
5
33,-1.7421875,26.75
33,-1.7421875,26.75
33,-1.7421875,26.75
33,-0.318359375,30.375
33,-0.318359375,30.375
33,-0.318359375,30.375
33,-0.318359375,30.375
33,-0.318359375,30.375
33,2.703125,19.375
33,2.703125,19.375
33,2.703125,19.375
33,2.703125,19.375
33,2.703125,19.375
33,-1.9140625,33.75
33,-1.9140625,33.75
33,-1.9140625,33.75
33,-1.9140625,33.75
33,-1.9140625,33.75
33,-0.640625,26.625
33,-0.640625,26.625
33,-0.640625,26.625
33,-0.640625,26.625
33,-0.640625,26.625
33,-1.78125,36.5
33,-1.78125,36.5
33,-1.78125,36.5
33,-1.78125,36.5
33,-1.78125,36.5
33,1.984375,19.0
33,1.984375,19.0
33,1.984375,19.0
33,1.984375,19.0
33,1.984375,19.0
33,-3.375,31.25
33,-3.375,31.25
33,-3.375,31.25
33,-3.375,31.25
33,-3.375,31.25
33,1.4921875,25.375
33,1.4921875,25.375
33,1.4921875,25.375
33,-0.69921875,25.625
33,-0.69921875,25.625
33,2.8125,27.25
33,2.8125,27.25
33,2.8125,27.25
33,2.8125,27.25
33,2.8125,27.25
33,-3.390625,39.25
33,-3.390625,39.25
33,-3.390625,39.25
33,-3.390625,39.25
33,-3.390625,39.25
33,1.0,30.875
33,1.0,30.875
33,1.0,30.875
33,1.0,30.875
33,1.0,30.875
33,-3.328125,32.75
33,-3.328125,32.75
33,-3.328125,32.75
33,-3.328125,32.75
33,-3.328125,32.75
33,-3.421875,38.5
33,-3.421875,38.5
33,-3.421875,38.5
33,-3.421875,38.5
33,-3.421875,38.5
33,-0.93359375,25.0
33,-0.93359375,25.0
33,-0.93359375,25.0
33,-0.93359375,25.0
33,-0.93359375,25.0
33,-1.1328125,27.375
33,-1.1328125,27.375
33,-1.1328125,27.375
33,-3.09375,34.75
75
33,-1.1328125,27.375
33,-3.09375,34.75
33,-3.09375,34.75
33,-3.09375,34.75
33,2.421875,17.0
33,2.421875,17.0
33,2.421875,17.0
33,2.421875,17.0
33,2.421875,17.0
33,-3.046875,34.0
33,-3.046875,34.0
33,-3.046875,34.0
33,-3.046875,34.0
33,-3.046875,34.0
33,1.234375,20.125
33,1.234375,20.125
34,1.234375,20.125
34,1.234375,20.125
34,1.234375,20.125
34,-1.21875,24.375
34,-1.21875,24.375
34,-1.21875,24.375
34,-1.21875,24.375
34,-1.21875,24.375
33,-0.90625,25.25
33,-0.90625,25.25
33,-0.90625,25.25
33,-0.90625,25.25
33,-0.1376953125,24.0
33,-0.1376953125,24.0
33,-0.1376953125,24.0
33,-0.1376953125,24.0
33,-0.1376953125,24.0
33,-3.515625,37.75
33,-3.515625,37.75
33,-3.515625,37.75
33,-3.515625,37.75
33,-3.515625,37.75
33,3.140625,20.75
33,3.140625,20.75
33,3.140625,20.75
33,3.140625,20.75
33,3.140625,20.75
33,0.2109375,32.25
33,0.2109375,32.25
34,0.2109375,32.25
34,0.2109375,32.25
34,0.2109375,32.25
34,0.66796875,20.125
34,0.66796875,20.125
34,0.66796875,20.125
34,0.66796875,20.125
34,0.66796875,20.125
33,-3.40625,31.375
33,-2.375,32.0
33,-2.375,32.0
33,-2.375,32.0
33,-2.375,32.0
33,-2.375,32.0
33,-0.5703125,32.5
33,-0.5703125,32.5
33,-0.5703125,32.5
33,-0.5703125,32.5
33,-0.5703125,32.5
33,-2.125,25.125
33,-2.125,25.125
33,-2.125,25.125
33,-2.125,25.125
33,-2.125,25.125
33,-2.09375,25.375
33,-2.09375,25.375
33,-2.09375,25.375
33,-2.09375,25.375
33,-2.09375,25.375
33,2.125,19.125
33,2.125,19.125
34,2.125,19.125
34,2.125,19.125
34,2.125,19.125
34,-1.5625,31.625
34,-1.5625,31.625
34,-1.5625,31.625
34,-1.5625,31.625
34,-1.5625,31.625
33,-1.5390625,25.125
33,-1.5390625,25.125
33,1.4921875,25.375
33,1.4921875,25.375
33,4.875,18.125
33,4.875,18.125
33,4.875,18.125
33,4.875,18.125
33,4.875,18.125
33,-1.015625,33.25
33,-1.015625,33.25
33,-1.015625,33.25
33,-1.015625,33.25
33,-1.015625,33.25
33,-1.2421875,29.0
33,-1.2421875,29.0
33,-1.2421875,29.0
33,-1.2421875,29.0
33,-1.2421875,29.0
33,-1.65625,29.25
33,-1.65625,29.25
33,-1.65625,29.25
33,-1.65625,29.25
33,-1.65625,29.25
33,-0.609375,27.25
33,-0.609375,27.25
33,-0.609375,27.25
33,-0.609375,27.25
33,-0.609375,27.25
33,-1.53125,34.5
33,-1.53125,34.5
34,-1.53125,34.5
34,-1.53125,34.5
34,-1.53125,34.5
34,0.00982666015625,26.375
34,0.00982666015625,26.375
34,0.00982666015625,26.375
34,0.00982666015625,26.375
34,0.00982666015625,26.375
33,-2.59375,24.125
33,-2.59375,24.125
33,-2.59375,24.125
33,-2.59375,24.125
33,-2.59375,24.125
33,-0.99609375,32.5
33,-0.99609375,32.5
33,-0.99609375,32.5
33,-0.99609375,32.5
33,-0.99609375,32.5
33,-2.84375,34.0
33,-2.84375,34.0
33,-2.84375,34.0
33,-2.84375,34.0
33,-2.84375,34.0
33,0.337890625,25.75
33,0.337890625,25.75
33,0.337890625,25.75
33,0.337890625,25.75
33,0.337890625,25.75
33,-0.21484375,23.25
33,-0.21484375,23.25
33,-0.21484375,23.25
33,-0.21484375,23.25
33,-0.21484375,23.25
33,2.3125,21.875
33,2.3125,21.875
33,2.3125,21.875
33,2.3125,21.875
33,2.3125,21.875
33,3.421875,20.75
33,-0.69921875,25.625
33,-0.69921875,25.625
33,3.421875,20.75
25
33,1.671875,26.25
33,1.671875,26.25
33,1.671875,26.25
33,1.671875,26.25
33,1.671875,26.25
33,-1.046875,23.625
33,-1.046875,23.625
33,-1.046875,23.625
33,-1.046875,23.625
33,-1.046875,23.625
33,-2.46875,36.25
33,-2.46875,36.25
33,-2.46875,36.25
33,-2.46875,36.25
33,-2.46875,36.25
33,2.78125,26.5
33,2.78125,26.5
33,2.78125,26.5
33,2.78125,26.5
33,2.78125,26.5
33,-0.10693359375,29.875
33,-0.10693359375,29.875
33,-0.10693359375,29.875
33,-0.10693359375,29.875
33,3.421875,20.75
33,3.421875,20.75
33,3.421875,20.75
33,-2.140625,29.25
33,-2.140625,29.25
34,-2.140625,29.25
34,-2.140625,29.25
34,-2.140625,29.25
34,0.005218505859375,30.125
34,0.005218505859375,30.125
34,0.005218505859375,30.125
34,0.005218505859375,30.125
34,0.005218505859375,30.125
33,-0.69921875,25.625
33,-0.69140625,25.75
33,-0.69140625,25.75
33,-0.69140625,25.75
33,-0.69140625,25.75
33,-0.69140625,25.75
33,5.84375,21.25
33,5.84375,21.25
33,5.84375,21.25
33,5.84375,21.25
33,-1.5,28.375
75,29.875
33,-2.03125,33.75
33,-2.03125,33.75
33,-2.03125,33.75
33,-2.03125,33.75
33,-2.03125,33.75
33,-1.46875,22.25
33,-1.46875,22.25
33,-1.46875,22.25
33,-1.46875,22.25
33,-1.46875,22.25
33,-1.1953125,33.0
33,-1.1953125,33.0
33,-1.1953125,33.0
33,-1.1953125,33.0
33,-1.1953125,33.0
33,-1.765625,30.75
33,-1.765625,30.75
33,-1.765625,30.75
33,-1.765625,30.75
33,-1.765625,30.75
33,-1.0859375,32.25
33,-1.0859375,32.25
33,-1.0859375,32.25
33,-1.0859375,32.25
33,-1.0859375,32.25
33,-0.10009765625,32.75
